#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 378576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=89308, tid=99064
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=javafx.controls,javafx.fxml,javafx.graphics --module-path=C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.web tn.esprit.MainApp

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun May  3 14:31:16 2026 Afr. centrale Ouest elapsed time: 86.677458 seconds (0d 0h 1m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000020763c7c770):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=99064, stack(0x0000001a3e800000,0x0000001a3e900000)]


Current CompileTask:
C2:86677 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

Stack: [0x0000001a3e800000,0x0000001a3e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x3716ff]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002076e8e72d0, length=59, elements={
0x00000207458fb600, 0x0000020763c460f0, 0x0000020763c47820, 0x0000020763c60dd0,
0x0000020763c637a0, 0x0000020763c652e0, 0x0000020763c67380, 0x0000020763c7c770,
0x0000020763c7e0b0, 0x0000020763c7e9c0, 0x0000020763c32b80, 0x000002076853d880,
0x0000020768795d50, 0x00000207688b6bf0, 0x00000207688b8010, 0x0000020768a14d50,
0x0000020768a15230, 0x000002076dd425d0, 0x000002076dd40c80, 0x000002076ec68860,
0x000002076ec67420, 0x000002076ec67930, 0x000002076ec6a6c0, 0x000002076ec66f10,
0x000002076ec68350, 0x000002076ec68d70, 0x000002076ec69280, 0x000002076ec67e40,
0x000002076ec69790, 0x000002076ec6a1b0, 0x000002076ec69ca0, 0x0000020768540c00,
0x000002076853e890, 0x000002076853e380, 0x000002076853fcd0, 0x0000020768541b30,
0x00000207685406f0, 0x0000020768541110, 0x0000020768542040, 0x0000020768542550,
0x000002076853f7c0, 0x0000020768541620, 0x000002076853eda0, 0x0000020768542a60,
0x000002076853f2b0, 0x0000020768544dd0, 0x00000207685443b0, 0x0000020768545d00,
0x0000020768542f70, 0x0000020768543480, 0x0000020768543990, 0x00000207685452e0,
0x0000020768543ea0, 0x00000207685448c0, 0x00000207685457f0, 0x000002076e7f5d60,
0x000002076e7f4410, 0x000002076e7f4e30, 0x000002076e7f5850
}

Java Threads: ( => current thread )
  0x000002076853f7c0 JavaThread "HttpClient-1-Worker-8" daemon [_thread_blocked, id=85368, stack(0x0000001a41900000,0x0000001a41a00000)]
  0x0000020768541620 JavaThread "HttpClient-1-Worker-9" daemon [_thread_blocked, id=87744, stack(0x0000001a41a00000,0x0000001a41b00000)]
  0x000002076853eda0 JavaThread "HttpClient-1-Worker-10" daemon [_thread_blocked, id=92476, stack(0x0000001a41b00000,0x0000001a41c00000)]
  0x0000020768542a60 JavaThread "HttpClient-1-Worker-11" daemon [_thread_blocked, id=101240, stack(0x0000001a41c00000,0x0000001a41d00000)]
  0x000002076853f2b0 JavaThread "HttpClient-1-Worker-12" daemon [_thread_blocked, id=88180, stack(0x0000001a41d00000,0x0000001a41e00000)]
  0x0000020768544dd0 JavaThread "HttpClient-1-Worker-13" daemon [_thread_blocked, id=72712, stack(0x0000001a41e00000,0x0000001a41f00000)]
  0x00000207685443b0 JavaThread "HttpClient-1-Worker-14" daemon [_thread_blocked, id=41204, stack(0x0000001a41f00000,0x0000001a42000000)]
  0x0000020768545d00 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=99448, stack(0x0000001a42000000,0x0000001a42100000)]
  0x0000020768542f70 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=102112, stack(0x0000001a42100000,0x0000001a42200000)]
  0x0000020768543480 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=74648, stack(0x0000001a42200000,0x0000001a42300000)]
  0x0000020768543990 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=5468, stack(0x0000001a42300000,0x0000001a42400000)]
  0x00000207685452e0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=90496, stack(0x0000001a42400000,0x0000001a42500000)]
  0x0000020768543ea0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=67452, stack(0x0000001a42500000,0x0000001a42600000)]
  0x00000207685448c0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=43568, stack(0x0000001a42600000,0x0000001a42700000)]
  0x00000207685457f0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=88808, stack(0x0000001a42700000,0x0000001a42800000)]
  0x000002076e7f5d60 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=101304, stack(0x0000001a42800000,0x0000001a42900000)]
  0x000002076e7f4410 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=85644, stack(0x0000001a42900000,0x0000001a42a00000)]
  0x000002076e7f4e30 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=95356, stack(0x0000001a42a00000,0x0000001a42b00000)]
  0x000002076e7f5850 JavaThread "HttpClient-1-Worker-15" daemon [_thread_blocked, id=3936, stack(0x0000001a42b00000,0x0000001a42c00000)]

Other Threads:
  0x0000020763c41030 VMThread "VM Thread" [stack: 0x0000001a3e100000,0x0000001a3e200000] [id=97624]
  0x00000207682a0040 WatcherThread [stack: 0x0000001a3ee00000,0x0000001a3ef00000] [id=75788]
  0x000002074595a500 GCTaskThread "GC Thread#0" [stack: 0x0000001a3dc00000,0x0000001a3dd00000] [id=80580]
  0x0000020768adb380 GCTaskThread "GC Thread#1" [stack: 0x0000001a3f700000,0x0000001a3f800000] [id=98144]
  0x0000020768b48760 GCTaskThread "GC Thread#2" [stack: 0x0000001a3f800000,0x0000001a3f900000] [id=101572]
  0x0000020768b48a30 GCTaskThread "GC Thread#3" [stack: 0x0000001a3f900000,0x0000001a3fa00000] [id=86764]
  0x0000020768b48d00 GCTaskThread "GC Thread#4" [stack: 0x0000001a3fa00000,0x0000001a3fb00000] [id=75996]
  0x0000020768b493e0 GCTaskThread "GC Thread#5" [stack: 0x0000001a3fb00000,0x0000001a3fc00000] [id=72092]
  0x000002076e95d170 GCTaskThread "GC Thread#6" [stack: 0x0000001a40000000,0x0000001a40100000] [id=57192]
  0x000002076e95d440 GCTaskThread "GC Thread#7" [stack: 0x0000001a40100000,0x0000001a40200000] [id=90152]
  0x000002074596bf70 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001a3dd00000,0x0000001a3de00000] [id=96404]
  0x000002074596c990 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001a3de00000,0x0000001a3df00000] [id=11960]
  0x000002076e95c360 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001a40300000,0x0000001a40400000] [id=96644]
  0x0000020763afade0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001a3df00000,0x0000001a3e000000] [id=57720]
  0x0000020763afb730 ConcurrentGCThread "G1 Service" [stack: 0x0000001a3e000000,0x0000001a3e100000] [id=81652]

Threads with active compile tasks:
C2 CompilerThread0  86732 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000082800000, size: 2008 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020700000000-0x0000020700bb0000-0x0000020700bb0000), size 12255232, SharedBaseAddress: 0x0000020700000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020701000000-0x0000020741000000, reserved size: 1073741824
Narrow klass base: 0x0000020700000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2008M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 61440K, used 21536K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 27636K, committed 27968K, reserved 1114112K
  class space    used 3529K, committed 3712K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|   1|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|   2|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|   3|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b76c00, 0x0000000082b00000| Untracked 
|   4|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|   5|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|   6|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|   7|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|   8|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|   9|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  10|0x0000000083200000, 0x0000000083290000, 0x0000000083300000| 56%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  11|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  12|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  13|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  14|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  15|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  16|0x0000000083800000, 0x000000008389ec00, 0x0000000083900000| 62%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  17|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  18|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  19|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  20|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  21|0x0000000083d00000, 0x0000000083dd9470, 0x0000000083e00000| 84%| S|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  22|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| S|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  23|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| S|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  24|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
